Značka,Model,Rok,Najeté km,Cena,Palivo,Převodovka,Výkon (kW)
Peugeot,308,2010,209889,77000,nafta,manual,82
Fiat,500,2014,100245,180000,benzín,manual,51
Citroën,C3,2013,88726,125000,benzín,manual,50
Škoda,Citigo,2012,26273,168000,benzín,manual,44
Škoda,Roomster,2008,199250,58000,benzín,manual,51
Opel,Mokka,2013,124020,185000,nafta,manual,96
Hyundai,Tucson,2007,196150,100000,nafta,manual,103
Dacia,Lodgy,2014,119629,130000,benzín,manual,85
Peugeot,308,2008,128227,84000,benzín,manual,88
Ford,Mondeo,2008,268785,65000,nafta,manual,92
Renault,Mégane,2015,89647,175000,benzín,manual,85
Mercedes-Benz,CLK,2008,175817,150000,benzín,automat,135
Chrysler,Voyager,2008,236521,120000,nafta,automat,120
Volkswagen,Golf,2006,105177,98000,benzín,manual,66
Ford,C-MAX,2015,160626,190000,nafta,manual,88
Škoda,Fabia,2013,192969,100000,benzín,manual,63
Ford,Fiesta,2005,151577,32000,benzín,manual,51
Opel,Meriva,2010,156929,109000,benzín,manual,74
Audi,A4,2009,219785,94000,benzín,manual,80
Ford,Fiesta,2009,163147,60000,benzín,manual,44
Škoda,Octavia,2005,316851,65000,nafta,manual,77
Ford,Grand,2012,214786,130000,nafta,manual,103
Volkswagen,Passat,2006,303974,73000,nafta,automat,125
Citroën,C3,2014,84737,150000,benzín,manual,88
Citroën,C4,2012,180392,169000,nafta,manual,110
Audi,A4,2005,337916,68000,nafta,manual,150
Škoda,Rapid,2014,156293,198000,benzín,manual,77
Renault,Scénic,2014,103097,190000,benzín,manual,97
BMW,Řada,2012,264621,145000,nafta,manual,105
Škoda,Octavia,2009,135324,159000,benzín,manual,90
Kia,Soul,2009,138652,108000,benzín,manual,93
Škoda,Superb,2011,134837,168000,benzín,manual,92
Ford,S-MAX,2010,139169,165000,nafta,manual,129
Peugeot,3008,2014,145801,200000,nafta,manual,84
Volkswagen,Passat,2008,140685,133000,benzín,manual,75
Škoda,Fabia,2008,160915,100000,nafta,manual,77
Ford,Mondeo,2009,203938,85000,nafta,manual,103
Opel,Antara,2007,96100,160000,nafta,automat,110
Citroën,C4,2015,128784,174000,benzín,manual,81
Škoda,Rapid,2014,153686,168000,benzín,manual,63
Škoda,Yeti,2011,159239,200000,benzín,automat,77
Ford,Mondeo,2010,162352,125000,nafta,manual,120
Toyota,Auris,2010,150758,98000,nafta,manual,66
Chevrolet,Orlando,2013,189812,155000,benzín,manual,103
Ford,Transit,2009,176953,173000,nafta,manual,63
Škoda,Rapid,2015,120736,195000,nafta,manual,85
Nissan,Tiida,2009,183321,65000,benzín,manual,81
Škoda,Fabia,2005,96728,45000,benzín,manual,40
Škoda,Fabia,2004,67938,37000,benzín,manual,40
Peugeot,208,2016,38993,125000,benzín,manual,50
Mazda,5,2013,204018,105000,nafta,manual,85
Renault,Scénic,2009,299800,55000,nafta,manual,78
Fiat,Stilo,2003,139395,35000,benzín,manual,76
Audi,A3,2008,147390,130000,benzín,manual,75
Nissan,Qashqai,2012,217347,145000,benzín,manual,86
Škoda,Octavia,2016,184741,195000,nafta,manual,81
Škoda,Roomster,2012,170544,109000,benzín,manual,63
Renault,Mégane,2013,110218,115000,benzín,manual,85
Hyundai,I20,2009,133881,60000,benzín,manual,57
Ford,Focus,2010,152778,109000,benzín,manual,92
Renault,Clio,2009,100558,40000,benzín,manual,55
Mazda,5,2009,178252,94000,nafta,manual,103
Hyundai,Matrix,2005,123721,35000,benzín,manual,76
Ford,Focus,2008,191615,58000,nafta,manual,66
Fiat,500,2013,159732,125000,benzín,manual,77
Citroën,C3,2004,127539,35000,benzín,manual,54
Peugeot,Expert,2008,279371,100000,nafta,manual,88
Citroën,C5,2011,258626,75000,nafta,manual,103
Subaru,Legacy,2004,218913,94000,benzín,automat,121
Renault,Laguna,2008,187336,63000,nafta,manual,110
Ford,Mondeo,2004,220830,34000,nafta,manual,85
Volvo,V50,2007,201105,58000,nafta,manual,80
Ford,Focus,2010,242906,49000,benzín,manual,74
Volkswagen,Passat,2006,190770,93000,benzín,automat,184
Škoda,Octavia,2010,261048,80000,nafta,manual,77
Ford,C-MAX,2010,140182,99000,benzín,manual,92
Volkswagen,Passat,2009,147386,180000,benzín,manual,147
Škoda,Octavia,2007,144101,129000,benzín,manual,85
Hyundai,Atos,2007,102121,45000,benzín,manual,46
Ford,Focus,2008,199239,59000,nafta,manual,85
Mercedes-Benz,Třída,2008,195974,193000,nafta,automat,165
Opel,Meriva,2008,182799,47000,LPG + benzín,manual,66
Mazda,6,2011,152479,155000,benzín,manual,114
Citroën,C3,2010,76322,150000,benzín,manual,88
SsangYong,Korando,2014,143581,200000,nafta,automat,129
BMW,Řada,2006,262022,85000,nafta,manual,120
Ford,Mondeo,2009,166213,150000,nafta,manual,129
Škoda,Roomster,2013,157242,149000,benzín,manual,77
Mazda,6,2010,139782,179000,benzín,manual,114
Opel,Astra,2010,146383,82000,benzín,manual,103
Škoda,Superb,2008,202958,152000,nafta,manual,103
Mercedes-Benz,Třída,2006,173235,59000,benzín,manual,80
Opel,Vectra,2007,206539,55000,benzín,manual,103
Volkswagen,Passat,2006,198508,95000,nafta,manual,77
Chevrolet,Aveo,2011,41389,115000,benzín,manual,74
Škoda,Octavia,2018,293725,190000,benzín,manual,110
Škoda,Superb,2015,284733,199000,nafta,automat,103
Volkswagen,Golf,2009,104385,160000,benzín,manual,59
Dacia,Sandero,2019,69028,165000,benzín,manual,54
Kia,Picanto,2015,9822,178000,benzín,manual,48
Ford,S-MAX,2008,268590,75000,nafta,manual,103
Škoda,Rapid,2014,159665,169000,benzín,manual,77
Peugeot,2008,2014,92592,190000,benzín,manual,88
Ford,Mondeo,2010,382087,52000,nafta,manual,92
Volkswagen,Passat,2009,245700,76000,benzín,manual,90
Mercedes-Benz,Třída,2012,183147,193000,benzín,manual,115
Škoda,Octavia,2014,304201,182000,nafta,automat,110
Škoda,Octavia,2006,224517,62000,benzín,manual,75
Toyota,Avensis,2008,249300,72000,nafta,manual,130
Škoda,Fabia,2012,87211,110000,benzín,manual,63
Kia,Carens,2007,144368,70000,benzín,manual,106
Seat,Ibiza,2013,88180,119000,benzín,manual,51
BMW,Řada,2012,246263,189000,nafta,manual,160
Škoda,Fabia,2008,164550,79000,benzín,manual,51
Škoda,Fabia,2009,139829,80000,benzín,manual,51
Škoda,Octavia,2010,183151,200000,nafta,automat,125
Hyundai,Getz,2008,57517,56000,benzín,manual,49
Škoda,Octavia,2010,273484,94000,nafta,manual,77
Ford,Focus,2017,155584,190000,benzín,manual,77
Ford,Fiesta,2010,148974,59000,benzín,manual,44
Volkswagen,Golf,2011,115956,134000,benzín,manual,63
Opel,Zafira,2012,173498,144000,benzín,manual,103
Toyota,Verso,2012,149670,162000,nafta,manual,93
Škoda,Fabia,2011,155332,120000,benzín,manual,63
Volkswagen,Touran,2007,177305,132000,nafta,manual,103
BMW,X1,2010,240247,138000,nafta,manual,105
Renault,Mégane,2008,236897,44000,benzín,manual,82
Volkswagen,Golf,2010,154559,150000,benzín,manual,77
Škoda,Octavia,2011,204304,103000,nafta,manual,77
Volvo,S80,2007,114033,169000,benzín,automat,175
Škoda,Rapid,2013,111696,169000,nafta,manual,77
Mazda,CX-9,2010,229331,190000,benzín,automat,204
Škoda,Roomster,2010,182183,65000,benzín,manual,51
Škoda,Octavia,2012,126170,140000,benzín,manual,75
Mercedes-Benz,CLK,2002,206577,85000,benzín,manual,125
Škoda,Octavia,2013,137187,190000,benzín,manual,77
Volkswagen,Golf,2017,219396,200000,nafta,manual,85
Ford,Mondeo,2009,164652,149000,nafta,manual,129
Renault,Mégane,2013,145152,108000,benzín,manual,85
Dacia,Logan,2017,73436,103000,benzín,manual,54
Renault,Scénic,2013,168312,166000,nafta,manual,96
Renault,Clio,2018,75043,180000,benzín,manual,54
Škoda,Yeti,2013,203731,195000,nafta,automat,103
Seat,Ibiza,2009,168952,62000,benzín,manual,51
Volkswagen,Transporter,2006,226299,195000,nafta,automat,96
Ford,Mondeo,2004,123360,59000,benzín,manual,81
Honda,Accord,2009,171406,149000,nafta,manual,110
Citroën,Xsara,2007,206224,39000,nafta,manual,66
Renault,Scénic,2011,202499,114000,nafta,automat,81
Škoda,Rapid,2017,160230,182000,nafta,manual,66
Škoda,Rapid,2015,204897,150000,nafta,manual,66
Renault,Scénic,2004,210014,49000,benzín,manual,99
Volkswagen,Golf,2012,152159,109000,benzín,manual,77
Citroën,DS3,2010,139364,128000,benzín,manual,88
Renault,Thalia,2005,103505,42000,benzín,manual,72
Kia,Ceed,2016,89950,200000,benzín,manual,73
Peugeot,307,2006,165574,49000,benzín,manual,65
Peugeot,3008,2014,175511,185000,nafta,automat,84
Fiat,Ducato,2006,224035,110000,nafta,manual,74
Škoda,Octavia,2014,257822,180000,nafta,automat,110
Dacia,Logan,2008,195785,35000,benzín,manual,55
Volkswagen,Passat,2009,181338,109000,benzín,manual,90
Opel,Corsa,2011,87300,89000,benzín,manual,63
Volkswagen,Polo,2006,143369,46000,benzín,manual,40
Volkswagen,Up!,2013,131161,134000,benzín,manual,44
Renault,Mégane,2011,157975,132000,nafta,manual,96
Seat,Altea,2007,97620,129000,benzín,manual,75
Citroën,C3,2010,134632,138000,benzín,manual,88
Citroën,DS4,2012,106654,157000,benzín,manual,88
Citroën,Xsara,2008,176005,49000,nafta,manual,80
Renault,Thalia,2003,97599,32000,benzín,manual,55
BMW,X1,2010,207369,200000,nafta,automat,130
Citroën,Berlingo,2015,97406,190000,nafta,manual,73
Škoda,Fabia,2021,49751,300000,benzín,manual,70
Ford,Kuga,2013,162301,280000,nafta,automat,120
Ford,Focus,2019,66312,400000,benzín,manual,110
Volkswagen,Tiguan,2014,90721,320000,benzín,manual,118
Peugeot,508,2019,136677,400000,nafta,automat,96
Volkswagen,Passat,2020,183218,395000,nafta,automat,110
Škoda,Octavia,2020,118470,395000,nafta,manual,83
Škoda,Octavia,2019,192926,200000,nafta,manual,85
Volkswagen,Tiguan,2009,117042,269000,nafta,automat,103
Škoda,Octavia,2018,179470,310000,benzín,manual,110
Ford,Kuga,2016,97865,310000,benzín,manual,110
Opel,Mokka,2018,31529,320000,benzín,manual,85
Škoda,Fabia,2021,97056,280000,benzín,manual,70
Škoda,Octavia,2017,136117,300000,nafta,manual,110
Kia,Sportage,2014,122713,260000,nafta,automat,135
Citroën,C4,2014,166654,260000,nafta,manual,110
Seat,Alhambra,2015,214811,310000,nafta,manual,135
Hyundai,I30,2020,31204,400000,benzín,automat,88
Škoda,Scala,2020,167910,260000,benzín,manual,85
Renault,Mégane,2019,82666,300000,nafta,manual,85
Mitsubishi,ASX,2015,83534,269000,benzín,manual,86
Nissan,X-Trail,2017,176520,320000,nafta,manual,130
Mercedes-Benz,Třída,2009,197792,280000,nafta,automat,165
Hyundai,I30,2021,61554,300000,benzín,manual,80
Ford,Focus,2014,97542,200000,benzín,manual,134
DS,Automobiles,2017,71100,260000,benzín,manual,96
Škoda,Octavia,2020,132417,395000,nafta,manual,85
Volkswagen,Sportsvan,2014,139450,310000,nafta,manual,110
Jeep,Grand,2012,180142,280000,nafta,automat,140
Škoda,Scala,2022,79440,395000,benzín,manual,110
Peugeot,Rifter,2020,125878,320000,nafta,manual,75
Volkswagen,Touran,2016,148688,400000,nafta,manual,110
Ford,Focus,2018,132191,200000,nafta,automat,88
Mazda,2,2019,56649,320000,benzín,manual,66
Volkswagen,Touareg,2011,279554,260000,benzín,manual,160
Ford,Transit,2018,181308,309800,nafta,manual,125
Volkswagen,Multivan,2005,195358,300000,nafta,automat,128
BMW,Řada,2014,204640,269000,nafta,automat,135
Kia,Ceed,2018,121724,200000,benzín,manual,99
Volkswagen,CC,2012,94638,280000,benzín,automat,118
Jeep,Renegade,2015,139589,320000,nafta,automat,103
Ford,Focus,2020,107609,280000,nafta,manual,88
Opel,Combo,2021,66555,393300,nafta,manual,75
Ford,Focus,2020,115626,299000,nafta,manual,88
Peugeot,Boxer,2020,142195,399300,nafta,manual,103
Volvo,XC60,2016,115928,395000,nafta,manual,140
Fiat,500,2019,43662,260000,benzín,manual,51
Škoda,Octavia,2014,153818,310000,benzín,manual,162
Škoda,Octavia,2015,192234,200000,nafta,manual,81
Volkswagen,Caddy,2020,154982,399300,nafta,manual,75
Ford,Mondeo,2016,159820,280000,nafta,automat,132
Peugeot,807,2013,126717,225000,nafta,manual,100
Ford,Focus,2013,135784,225000,nafta,automat,103
Citroën,C3,2019,84038,330000,benzín,manual,96
Fiat,Ducato,2017,74906,289200,nafta,manual,85
Opel,Grandland,2018,111773,338000,nafta,manual,88
Toyota,RAV4,2014,126081,346000,nafta,automat,110
Ford,Kuga,2012,116296,219000,nafta,automat,120
BMW,Řada,2016,106113,219000,benzín,manual,80
Mini,Clubman,2017,152261,326000,nafta,manual,110
Audi,A1,2014,136349,250000,benzín,automat,136
Opel,Insignia,2014,139615,225000,nafta,manual,120
BMW,Řada,2014,184245,299000,nafta,automat,160
Opel,Insignia,2011,155122,210000,nafta,automat,118
Volkswagen,Tiguan,2012,82843,245000,benzín,manual,90
Renault,Espace,2015,91227,392000,benzín,automat,147
Ford,Focus,2019,131791,319000,nafta,automat,110
Peugeot,3008,2018,195830,299000,nafta,manual,110
Citroën,Jumper,2014,163175,260000,nafta,manual,96
Citroën,C5,2019,176002,364000,nafta,automat,130
BMW,Řada,2014,140130,274000,nafta,manual,135
BMW,X3,2013,165395,280000,nafta,manual,135
Mazda,CX-3,2015,92665,305000,benzín,manual,88
BMW,Řada,2011,193903,279000,nafta,automat,180
Škoda,Octavia,2019,146586,272000,nafta,manual,85
Ford,Kuga,2017,106332,385000,benzín,automat,134
Seat,Leon,2015,142725,238000,nafta,manual,135
Peugeot,308,2016,77701,210000,benzín,automat,96
Opel,Corsa,2021,33252,345000,benzín,automat,74
Volkswagen,Tiguan,2012,110557,279000,nafta,automat,103
Ford,Kuga,2013,145132,260000,nafta,automat,103
Mercedes-Benz,GLK,2009,69030,345000,nafta,automat,165
Nissan,Qashqai,2014,98469,295000,benzín,automat,85
Škoda,Octavia,2013,147102,325000,benzín,manual,162
BMW,Řada,2012,138750,290000,nafta,automat,160
Ford,Mondeo,2019,129886,345000,nafta,manual,110
Mercedes-Benz,Třída,2009,195194,220000,nafta,automat,170
Peugeot,5008,2016,80754,210000,nafta,manual,88
Volvo,XC60,2009,177452,215000,nafta,manual,129
Ford,Focus,2018,86334,209000,benzín,manual,74
Mercedes-Benz,Třída,2008,173039,238000,nafta,automat,165
Ford,Mondeo,2015,164333,270000,nafta,automat,132
Škoda,Octavia,2018,194293,230000,nafta,manual,85
Opel,Zafira,2015,131071,226000,LPG + benzín,manual,103
Ford,Kuga,2018,55962,390000,nafta,manual,110
Kia,Stonic,2018,76611,285000,benzín,manual,88
Kia,Sportage,2015,126268,305000,benzín,manual,122
Volkswagen,Tiguan,2010,92839,206000,benzín,manual,110
Volkswagen,Golf,2016,146037,225000,nafta,manual,81
Volkswagen,Golf,2015,122548,295000,nafta,automat,110
BMW,Řada,2014,100824,230000,nafta,manual,85
Hyundai,I40,2017,137095,210000,nafta,manual,85
Kia,Rio,2017,120285,230000,benzín,manual,88
Škoda,Rapid,2017,143295,235000,nafta,manual,85
BMW,Řada,2015,124903,338000,nafta,manual,140
Peugeot,2008,2016,58540,229000,benzín,automat,81
Volkswagen,Sharan,2012,240481,205000,nafta,manual,103
Renault,Grand,2017,138475,300000,nafta,manual,96
Volkswagen,Passat,2013,123621,213000,nafta,automat,77
Volkswagen,Passat,2015,251169,229000,nafta,automat,110
Opel,Mokka,2014,91821,210000,nafta,manual,96
Seat,Alhambra,2013,180232,250000,nafta,manual,103
Ford,C-MAX,2015,111006,220000,nafta,manual,88
Škoda,Scala,2020,87378,350000,nafta,manual,85
Peugeot,508,2016,200475,205000,nafta,automat,133
Opel,Insignia,2015,139695,219000,nafta,manual,125
Volkswagen,Passat,2018,163371,380000,nafta,automat,140
Škoda,Superb,2018,167723,350000,nafta,manual,88
BMW,X1,2016,136679,310000,nafta,manual,110
Volkswagen,Tiguan,2012,101734,230000,benzín,manual,90
Opel,Insignia,2015,99737,275000,nafta,manual,125
Renault,Scénic,2018,127641,319000,benzín,automat,103
Škoda,Yeti,2014,142968,249000,benzín,manual,77
Citroën,C4,2017,100109,240000,benzín,automat,96
Kia,Sportage,2016,152626,319000,benzín,manual,97
Ford,Kuga,2017,156339,278000,benzín,manual,110
Renault,Captur,2017,93091,232000,benzín,manual,66
Citroën,Jumpy,2019,165051,284400,nafta,manual,90
Citroën,C4,2016,116759,282000,nafta,manual,110
Škoda,Scala,2021,62327,385000,benzín,manual,81
Citroën,Berlingo,2019,145509,338800,nafta,manual,75
Peugeot,3008,2018,67272,385000,nafta,automat,96
Nissan,Qashqai,2015,89006,289000,nafta,automat,96
Opel,Astra,2020,107191,347000,nafta,automat,90
Volkswagen,Passat,2018,155957,390000,nafta,manual,110
Peugeot,308,2020,10872,289000,benzín,manual,81
Peugeot,508,2015,222278,210000,nafta,automat,133
Hyundai,Ix35,2012,145484,219000,nafta,manual,135
Hyundai,I30,2020,71013,272000,benzín,manual,81
Mazda,CX-3,2016,152232,325000,benzín,automat,110
Hyundai,Tucson,2017,140929,350000,benzín,automat,130
Škoda,Octavia,2017,181259,245000,nafta,manual,85
Peugeot,2008,2018,88212,260000,benzín,automat,81
Volvo,S80,2013,249879,215000,nafta,automat,169
Opel,Mokka,2015,168980,208000,nafta,manual,100
Škoda,Octavia,2017,118407,220000,nafta,manual,85
Citroën,C3,2019,91951,229000,benzín,manual,81
Ford,Transit,2018,146817,218000,nafta,manual,74
Kia,Stonic,2018,63756,290000,benzín,manual,88
Ford,Focus,2019,140146,279000,nafta,manual,88
Renault,Kadjar,2018,93698,325000,nafta,manual,96
Ford,Galaxy,2011,178692,215000,nafta,automat,120
Peugeot,308,2019,126998,230000,benzín,manual,81
Opel,Astra,2013,130862,285000,benzín,manual,206
Volkswagen,Passat,2015,132784,315000,nafta,manual,110
SsangYong,Tivoli,2017,123388,239000,nafta,manual,85
Opel,Mokka,2015,135828,220000,nafta,manual,100
Audi,Q5,2015,164391,385000,nafta,manual,140
Ford,Focus,2020,132023,289000,nafta,manual,88
Volkswagen,Sportsvan,2016,95273,259000,nafta,manual,81
Hyundai,Santa,2014,147198,378000,nafta,automat,145
Citroën,Berlingo,2019,75705,345000,benzín,manual,81
Škoda,Octavia,2018,69793,315000,nafta,manual,85
Škoda,Octavia,2019,127541,315000,nafta,manual,85
Volkswagen,Tiguan,2015,150417,329000,nafta,manual,110
Ford,S-MAX,2013,174664,215000,nafta,automat,120
Kia,Ceed,2019,101551,233000,benzín,manual,88
Subaru,XV,2013,102235,289000,benzín,automat,110
Kia,Ceed,2020,191245,260000,nafta,automat,100
Peugeot,308,2019,94814,260000,nafta,manual,75
Ford,Kuga,2011,82863,230000,nafta,manual,103
Škoda,Octavia,2019,60032,335000,nafta,manual,85
Volkswagen,Transporter,2019,187857,302500,nafta,manual,75
BMW,Řada,2011,127238,210000,benzín,manual,125
Škoda,Scala,2019,159925,295000,nafta,manual,85
Peugeot,308,2019,97588,250000,nafta,manual,96
Škoda,Octavia,2018,107594,325000,nafta,manual,85
Volkswagen,Tiguan,2014,103889,290000,benzín,manual,110
Audi,A4,2016,92368,365000,benzín,manual,110
Audi,A6,2014,244981,250000,nafta,automat,150
Ford,Fiesta,2021,74780,260000,benzín,manual,74
Peugeot,308,2019,139379,208000,nafta,manual,75
Škoda,Octavia,2015,124438,235000,nafta,manual,81
Peugeot,5008,2014,121064,219000,nafta,manual,84
Chevrolet,Trax,2014,38458,209000,benzín,manual,103
Hyundai,Kona,2019,78556,389000,benzín,automat,130
Opel,Astra,2021,126937,260000,nafta,manual,90
Ford,Focus,2019,134961,299000,nafta,manual,88
Land,Rover,2014,151107,375000,nafta,automat,110
Peugeot,2008,2017,114031,210000,benzín,manual,81
Škoda,Octavia,2017,141888,281000,nafta,manual,85
Seat,Ibiza,2018,75106,210000,benzín,manual,55
Hyundai,Tucson,2016,108205,380000,benzín,automat,130
Hyundai,I30,2017,157763,209000,nafta,manual,81
Volkswagen,Passat,2015,127987,375000,nafta,automat,176
Opel,Grandland,2018,60006,335000,benzín,manual,96
Renault,Mégane,2018,122788,206000,benzín,manual,103
Seat,Alhambra,2015,224397,275000,nafta,automat,130
Opel,Mokka,2017,93092,235000,nafta,manual,100
Peugeot,308,2015,98075,240000,benzín,automat,96
Volkswagen,Polo,2017,111841,205000,benzín,manual,66
Fiat,500X,2016,122784,210000,benzín,manual,103
Fiat,500,2017,119993,209000,benzín,manual,70
Nissan,Qashqai,2016,106976,300000,benzín,automat,85
Škoda,Octavia,2017,155351,252000,nafta,automat,85
Kia,Ceed,2016,56500,210000,benzín,manual,99
Dacia,Sandero,2022,1190,325000,benzín,manual,67
Volkswagen,Passat,2016,151612,279000,nafta,manual,88
Hyundai,Ix35,2014,146310,252000,nafta,manual,100
Volkswagen,Touran,2012,198517,205000,nafta,manual,103
Citroën,C4,2016,47335,212000,benzín,manual,81
Renault,Clio,2014,106542,220000,benzín,automat,147
Opel,Corsa,2020,65916,230000,benzín,manual,55
Volkswagen,Beetle,2015,58250,259000,benzín,manual,77
Nissan,Qashqai,2015,134623,260000,nafta,manual,96
Mini,Cooper,2015,70276,260000,benzín,manual,100
Ford,Focus,2020,109813,248000,nafta,manual,70
Volkswagen,Touran,2015,139369,365000,nafta,manual,110
Škoda,Scala,2019,115966,330000,nafta,automat,85
Renault,Kadjar,2017,83133,255000,benzín,manual,96
