Značka,Model,Rok,Najeté km,Cena,Palivo,Převodovka,Výkon (kW)
Opel,Astra,2019,111052,210000,nafta,manual,81
Opel,Astra,2017,80249,235000,benzín,manual,92
Ford,Fiesta,2018,107674,239000,benzín,manual,74
Citroën,C3,2018,63899,245000,benzín,manual,81
Volkswagen,Passat,2016,219060,335000,nafta,manual,176
Opel,Astra,2017,132279,205000,nafta,manual,81
Citroën,Berlingo,2019,101516,262600,nafta,manual,75
Volvo,V40,2018,111960,325000,nafta,automat,88
Nissan,Qashqai,2016,46442,300000,benzín,automat,85
Mini,Clubman,2017,198379,270000,benzín,automat,100
Citroën,C4,2016,117596,219000,nafta,manual,88
Kia,Soul,2016,121815,232000,nafta,automat,100
Nissan,Qashqai,2017,95083,318000,benzín,automat,85
Ford,Focus,2020,152591,300000,nafta,automat,88
Škoda,Octavia,2016,185606,289000,nafta,automat,135
Peugeot,508,2014,132555,258000,nafta,automat,150
Ford,Transit,2018,150631,278300,nafta,manual,88
Seat,Leon,2018,157883,239000,benzín,manual,92
Volkswagen,Passat,2017,162340,310000,nafta,manual,88
Audi,A4,2016,190434,385000,nafta,automat,140
BMW,Řada,2013,170510,365000,benzín,automat,225
Renault,Mégane,2017,84356,385000,benzín,automat,151
Volkswagen,Polo,2013,136946,210000,benzín,automat,132
Renault,Mégane,2019,102698,270000,benzín,automat,103
Opel,Mokka,2017,127322,252000,nafta,manual,100
Volkswagen,Sharan,2016,228006,319000,nafta,manual,110
Seat,Alhambra,2012,178246,260000,nafta,automat,103
Ford,Kuga,2013,162555,245000,nafta,automat,120
Hyundai,I30,2021,54309,380000,benzín,manual,118
Volvo,S80,2011,177296,255000,nafta,automat,158
Škoda,Scala,2019,112131,389000,LPG + benzín,automat,110
Citroën,Berlingo,2019,166363,290400,nafta,manual,73
Volkswagen,Passat,2016,182896,290000,nafta,automat,110
Volkswagen,Passat,2016,181864,340000,nafta,manual,140
Volkswagen,Passat,2016,174111,325000,nafta,automat,110
Renault,Talisman,2016,64456,343000,benzín,automat,110
Škoda,Octavia,2017,164885,239000,nafta,manual,85
Kia,Sportage,2016,126467,360000,nafta,manual,136
Hyundai,Ix35,2011,58942,240000,nafta,manual,100
Seat,Leon,2016,94599,299000,benzín,manual,92
Ford,Transit,2019,128185,278300,nafta,manual,74
Hyundai,Kona,2018,67520,315000,benzín,manual,88
Renault,Scénic,2017,150271,255000,benzín,manual,97
BMW,Řada,2010,184466,290000,benzín,automat,225
Škoda,Octavia,2018,132445,300000,nafta,manual,85
Volkswagen,Passat,2016,195797,339000,nafta,manual,140
Hyundai,I30,2018,58955,260000,benzín,manual,88
Škoda,Octavia,2014,194181,245000,benzín,automat,132
Opel,Mokka,2014,59927,245000,benzín,manual,103
Seat,Ibiza,2016,125012,245000,benzín,manual,141
Nissan,Micra,2019,85700,250000,benzín,manual,74
Mazda,CX-3,2020,173918,290000,benzín,manual,89
Audi,A6,2013,166743,385000,nafta,automat,230
Mercedes-Benz,GLK,2011,165005,355000,nafta,automat,170
Volkswagen,Sportsvan,2014,146959,300000,nafta,automat,110
Renault,Mégane,2019,60297,250000,benzín,manual,85
Audi,A3,2015,148439,290000,benzín,manual,110
Hyundai,I30,2021,43275,310000,benzín,manual,88
Škoda,Karoq,2018,110844,398000,nafta,manual,85
Mercedes-Benz,Sprinter,2009,273790,270000,nafta,manual,80
Škoda,Fabia,2021,149039,225000,benzín,manual,70
Ford,S-MAX,2015,246630,235000,nafta,automat,132
Volkswagen,Polo,2016,136727,210000,benzín,manual,66
Peugeot,308,2016,84441,250000,nafta,manual,88
Volkswagen,Touran,2016,114895,365000,nafta,manual,81
Seat,Leon,2014,142487,209000,benzín,manual,103
Škoda,Scala,2021,78471,365000,benzín,automat,81
Citroën,C4,2016,79107,209000,nafta,manual,73
Kia,Rio,2019,81076,270000,benzín,automat,73
Hyundai,Tucson,2015,194730,320000,nafta,automat,136
Volkswagen,Tiguan,2014,56658,310000,benzín,manual,90
Renault,Kadjar,2016,169785,214000,benzín,manual,96
Mazda,CX-3,2016,157648,324000,benzín,automat,110
Škoda,Superb,2017,135681,400000,nafta,automat,140
Opel,Grandland,2018,129604,309000,benzín,manual,96
Škoda,Rapid,2019,115188,205000,benzín,manual,81
Audi,A5,2009,182111,220000,nafta,manual,125
Peugeot,3008,2017,98500,340000,benzín,manual,96
Opel,Insignia,2014,177187,215000,nafta,manual,143
Nissan,Qashqai,2012,126082,232000,benzín,manual,104
Volkswagen,Tiguan,2013,71913,340000,nafta,manual,103
Škoda,Superb,2017,162107,345000,nafta,automat,110
Dacia,Duster,2020,93880,315000,LPG + benzín,manual,74
Opel,Crossland,2018,60052,260000,benzín,manual,81
Opel,Grandland,2017,79681,308000,benzín,manual,96
Volkswagen,Sharan,2012,177414,290000,nafta,automat,103
Volkswagen,Sharan,2015,256971,265000,nafta,automat,130
Audi,A5,2014,145520,385000,benzín,automat,165
Opel,Crossland,2017,77199,230000,benzín,manual,81
Škoda,Kamiq,2020,42916,355000,benzín,manual,70
Opel,Crossland,2018,93776,260000,benzín,manual,81
Renault,Scénic,2016,149634,269000,nafta,manual,96
Mercedes-Benz,Třída,2010,219907,310000,nafta,automat,225
Ford,Focus,2020,140632,308000,nafta,manual,88
Renault,Kangoo,2020,142625,217800,nafta,manual,70
BMW,X5,2011,279169,265000,nafta,automat,225
Ford,Focus,2019,52119,399000,benzín,automat,111
Škoda,Octavia,2019,196906,299000,benzín,automat,110
Volkswagen,Crafter,2018,213799,393300,nafta,manual,103
Volkswagen,Passat,2015,184239,315000,nafta,automat,176
Fiat,Tipo,2018,91656,260000,benzín,manual,70
Peugeot,508,2017,76420,360000,nafta,automat,133
Mazda,CX-3,2018,66787,375000,benzín,manual,88
Volkswagen,Tiguan,2014,224679,292000,nafta,manual,103
Škoda,Rapid,2019,121226,220000,benzín,manual,81
Volkswagen,Touran,2014,189749,215000,nafta,automat,77
Ford,Mondeo,2019,148693,300000,nafta,manual,110
Nissan,Qashqai,2017,61164,388000,nafta,manual,96
Renault,Kadjar,2016,203790,220000,nafta,automat,81
Mazda,6,2014,154801,282000,benzín,manual,121
Mercedes-Benz,CLA,2016,74300,390000,benzín,automat,90
Hyundai,I30,2019,177332,205000,nafta,manual,85
Volkswagen,Transporter,2011,221562,254100,nafta,manual,103
Škoda,Superb,2014,130913,315000,nafta,automat,125
Peugeot,Rifter,2019,149809,305000,nafta,manual,75
Hyundai,Santa,2015,145124,375000,nafta,manual,145
BMW,X3,2009,166085,220000,nafta,automat,130
Opel,Insignia,2019,178563,289000,nafta,automat,125
Volkswagen,Golf,2015,123800,235000,benzín,manual,81
Volkswagen,Golf,2013,186746,230000,benzín,automat,103
Renault,Scénic,2017,165780,250000,nafta,manual,96
Škoda,Octavia,2014,184268,239000,nafta,manual,110
Volkswagen,Tiguan,2014,174751,300000,nafta,manual,110
Renault,Kadjar,2016,78359,240000,benzín,manual,96
Peugeot,508,2016,137407,240000,nafta,manual,110
Škoda,Octavia,2016,158440,255000,nafta,manual,110
Jeep,Grand,2013,167324,310000,nafta,automat,177
Hyundai,Santa,2014,140093,315000,nafta,manual,110
Škoda,Octavia,2017,159535,330000,nafta,automat,110
Honda,HR-V,2018,82584,330000,benzín,manual,96
Škoda,Octavia,2017,177941,330000,nafta,manual,110
Fiat,Freemont,2013,140508,265000,nafta,automat,125
Opel,Astra,2020,93662,213000,benzín,manual,77
Škoda,Superb,2018,215233,325000,nafta,manual,110
Škoda,Superb,2015,232788,288000,nafta,manual,110
Dacia,Duster,2021,27769,360000,benzín,manual,67
Volkswagen,Passat,2011,171027,220000,nafta,automat,125
Volkswagen,Scirocco,2008,131954,215000,benzín,manual,147
Hyundai,I10,2023,746,350000,benzín,manual,73
Renault,Kadjar,2017,122629,317000,nafta,manual,96
Hyundai,I40,2015,209329,219000,nafta,automat,104
Ford,Transit,2017,214127,272300,nafta,manual,96
Seat,Arona,2019,86792,325000,benzín,manual,70
Škoda,Fabia,2015,91696,230000,benzín,manual,66
Mazda,CX-5,2012,135352,309000,benzín,manual,118
Škoda,Rapid,2017,131890,220000,benzín,manual,70
Fiat,Freemont,2012,179450,220000,nafta,automat,120
Renault,Clio,2020,37929,305000,benzín,manual,74
Škoda,Scala,2019,52598,370000,nafta,automat,85
Renault,Koleos,2018,135241,375000,nafta,manual,96
Škoda,Octavia,2013,154796,300000,benzín,manual,162
Renault,Clio,2022,26227,335000,benzín,manual,67
Opel,Insignia,2013,110327,230000,benzín,automat,184
Renault,Clio,2022,24672,335000,benzín,manual,67
Audi,A4,2017,184758,385000,nafta,automat,140
Subaru,XV,2012,57038,355000,benzín,automat,110
Škoda,Octavia,2013,223782,250000,nafta,manual,135
BMW,Řada,2016,108897,389000,nafta,automat,230
Škoda,Octavia,2017,198680,265000,nafta,manual,110
Peugeot,308,2019,111200,260000,nafta,manual,90
Kia,Optima,2013,148307,210000,nafta,automat,100
Ford,Kuga,2018,104322,320000,benzín,manual,110
Audi,A4,2010,160678,235000,nafta,manual,140
Škoda,Octavia,2015,185727,243000,nafta,manual,110
Ford,Transit,2016,312101,240000,nafta,manual,92
Ford,S-MAX,2015,228894,267000,nafta,automat,154
Kia,Sportage,2014,137926,269000,benzín,manual,99
Opel,Mokka,2019,45216,345000,nafta,manual,100
Volkswagen,Polo,2015,82240,220000,benzín,manual,66
Ford,Galaxy,2014,165554,280000,nafta,automat,120
Seat,Ateca,2017,155242,400000,nafta,automat,140
Škoda,Fabia,2021,138657,240000,benzín,manual,70
Ford,Focus,2013,117203,318000,benzín,manual,184
Ford,Focus,2017,88641,220000,benzín,manual,110
Škoda,Superb,2014,196161,248000,nafta,manual,103
Honda,HR-V,2016,91353,329000,nafta,manual,88
Fiat,Freemont,2013,153849,210000,nafta,manual,125
Renault,Mégane,2016,131936,355000,benzín,automat,151
Peugeot,308,2017,159348,252000,nafta,automat,110
Opel,Insignia,2018,154536,359000,nafta,automat,154
Audi,A4,2013,177042,375000,benzín,automat,200
Opel,Grandland,2019,113943,370000,benzín,automat,96
BMW,Řada,2014,208842,285000,nafta,automat,140
Kia,Sportage,2018,92423,375000,benzín,manual,130
Peugeot,Boxer,2020,217205,250000,nafta,manual,103
Renault,Kadjar,2018,145507,305000,nafta,automat,81
Renault,Mégane,2020,69561,289000,benzín,manual,85
Peugeot,Boxer,2021,209677,381200,nafta,manual,121
Hyundai,Tucson,2016,61838,359000,benzín,manual,130
Renault,Kadjar,2016,157008,265000,nafta,manual,96
Audi,Q5,2013,197189,350000,nafta,automat,180
Opel,Crossland,2018,91631,309000,benzín,automat,81
Škoda,Octavia,2015,187000,220000,benzín,manual,81
Mini,Cooper,2018,147808,275000,nafta,manual,85
Volkswagen,Tiguan,2014,71300,355000,benzín,manual,118
BMW,Řada,2011,272834,230000,nafta,automat,180
SsangYong,Rexton,2013,148201,209000,nafta,manual,114
Kia,Soul,2016,91185,209000,nafta,manual,100
Volkswagen,Passat,2017,146113,380000,nafta,automat,140
Peugeot,Rifter,2021,74120,369100,nafta,manual,75
Volkswagen,Passat,2016,149407,290000,nafta,manual,88
Volkswagen,Tiguan,2013,54395,309000,benzín,manual,118
Škoda,Octavia,2016,199842,204000,nafta,manual,81
Škoda,Octavia,2015,135007,230000,nafta,manual,66
Honda,Accord,2011,79826,270000,benzín,manual,115
Volvo,XC60,2015,161992,340000,nafta,automat,110
BMW,X1,2010,130808,209000,nafta,automat,130
Renault,Mégane,2016,93500,220000,nafta,manual,81
Volkswagen,Passat,2013,163990,249000,nafta,manual,130
Hyundai,I30,2021,34947,348000,benzín,manual,88
Ford,Transit,2014,131275,254100,nafta,manual,74
Škoda,Octavia,2013,153290,220000,nafta,manual,77
Seat,Leon,2017,97632,335000,benzín,manual,92
Seat,Leon,2015,171769,262000,nafta,manual,135
Seat,Arona,2019,64849,375000,benzín,automat,85
Škoda,Octavia,2018,155804,328000,benzín,automat,110
Peugeot,4008,2014,160750,230000,nafta,manual,84
BMW,Řada,2008,193785,210000,benzín,automat,200
Ford,Kuga,2013,68079,260000,benzín,manual,110
Volkswagen,Tiguan,2014,22073,325000,benzín,manual,90
Fiat,500,2015,60319,210000,LPG + benzín,manual,88
Hyundai,I30,2018,106078,300000,benzín,manual,103
Škoda,Octavia,2013,167655,220000,nafta,manual,77
Citroën,Jumpy,2018,147054,320700,nafta,manual,110
Škoda,Octavia,2013,172246,280000,nafta,manual,135
Škoda,Fabia,2019,46219,220000,benzín,manual,55
Audi,A6,2013,175480,358000,nafta,automat,180
Škoda,Karoq,2018,171374,355000,nafta,manual,85
BMW,Řada,2015,102190,319000,nafta,automat,135
Citroën,C3,2017,68207,206000,benzín,manual,60
BMW,Řada,2014,82466,309000,benzín,manual,100
Škoda,Octavia,2013,144958,253000,benzín,automat,132
Opel,Crossland,2017,68279,280000,benzín,manual,96
Škoda,Rapid,2015,74833,219000,benzín,manual,66
Škoda,Octavia,2019,128868,332000,nafta,automat,85
Audi,A6,2013,225532,315000,nafta,automat,180
Ford,Galaxy,2013,182498,220000,nafta,automat,103
Volkswagen,Passat,2016,146155,369000,benzín,automat,132
Ford,Focus,2019,155254,277000,nafta,manual,110
Audi,Q3,2012,154202,356000,nafta,automat,130
Volkswagen,Polo,2019,70838,309000,benzín,manual,85
Peugeot,308,2019,27801,335000,benzín,automat,96
Volkswagen,Tiguan,2014,148306,375000,nafta,automat,130
Kia,Sportage,2012,140450,250000,nafta,manual,85
Jeep,Renegade,2019,75794,379000,benzín,automat,111
Volkswagen,Sharan,2010,279309,209000,nafta,automat,104
Hyundai,I30,2017,78203,309000,benzín,manual,103
Volkswagen,Passat,2018,106025,385000,nafta,automat,110
Nissan,Qashqai,2015,138849,325000,nafta,manual,96
Ford,Kuga,2013,141147,267000,nafta,automat,120
Citroën,Berlingo,2020,92520,325000,nafta,manual,75
Volkswagen,Sharan,2011,201169,212000,benzín,manual,110
Škoda,Octavia,2017,183978,224000,nafta,manual,85
Ford,Grand,2018,199921,203000,nafta,manual,70
Peugeot,308,2018,111099,269000,nafta,manual,96
Volkswagen,Passat,2016,227410,280000,benzín,automat,132
Volkswagen,Golf,2013,73060,298000,benzín,automat,103
Audi,Q5,2009,201215,234000,nafta,automat,176
Volkswagen,Tiguan,2011,155317,263000,benzín,automat,132
Kia,Sportage,2017,106351,348000,nafta,manual,85
Hyundai,I30,2018,110504,330000,benzín,automat,103
Suzuki,Vitara,2016,176996,259000,benzín,manual,88
Mercedes-Benz,Třída,2006,171680,220000,nafta,automat,140
Peugeot,508,2016,202325,240000,nafta,automat,133
Hyundai,I30,2017,115192,240000,nafta,automat,81
Ford,Transit,2016,184526,305000,nafta,manual,125
Volkswagen,Passat,2012,122267,235000,benzín,manual,90
Škoda,Scala,2019,96213,365000,nafta,automat,85
Jeep,Compass,2013,89343,250000,nafta,manual,120
Škoda,Octavia,2020,168832,330000,nafta,manual,85
Opel,Crossland,2017,83120,289000,benzín,automat,81
Škoda,Octavia,2015,113055,270000,nafta,automat,110
Citroën,C3,2021,59115,293000,benzín,manual,81
Škoda,Octavia,2015,197806,208000,nafta,manual,77
Opel,Crossland,2017,36924,250000,benzín,manual,60
Kia,Sportage,2018,98468,399000,benzín,automat,130
Volkswagen,Golf,2009,52552,215000,benzín,manual,90
Audi,A3,2012,84855,245000,benzín,manual,92
Škoda,Octavia,2019,168421,325000,nafta,automat,85
Renault,Talisman,2016,220962,230000,nafta,automat,118
Škoda,Rapid,2018,110114,240000,benzín,manual,70
Škoda,Fabia,2020,94505,259000,benzín,manual,70
Renault,Kangoo,2020,112757,251200,nafta,manual,70
Subaru,XV,2017,169124,330000,benzín,automat,110
BMW,X3,2011,180684,265000,nafta,automat,135
Renault,Espace,2017,83103,365000,nafta,automat,118
BMW,Řada,2015,228895,265000,nafta,manual,140
Volkswagen,Passat,2017,204028,324000,nafta,manual,110
Škoda,Yeti,2015,188683,210000,benzín,manual,77
Volkswagen,Tiguan,2012,136105,265000,benzín,manual,110
Ford,Transit,2019,75813,326700,nafta,manual,88
Škoda,Octavia,2018,140905,253000,nafta,manual,85
Škoda,Octavia,2018,231068,214000,nafta,manual,85
Ford,Kuga,2013,151661,285000,nafta,automat,120
Volkswagen,Transporter,2016,210785,385000,nafta,manual,62
Hyundai,I30,2019,22500,385000,benzín,manual,103
Volkswagen,Passat,2019,112878,400000,nafta,automat,88
Opel,Insignia,2018,182645,289000,nafta,automat,125
Renault,Kangoo,2020,106844,246100,nafta,manual,70
Škoda,Fabia,2014,93624,210000,benzín,manual,66
Peugeot,Boxer,2020,105155,369100,nafta,manual,103
Volkswagen,Passat,2015,142538,350000,nafta,automat,110
Citroën,Berlingo,2018,105983,308600,benzín,manual,81
Nissan,Qashqai,2017,89675,267000,benzín,manual,85
BMW,Řada,2011,199395,249000,nafta,automat,190
Škoda,Fabia,2019,96249,250000,benzín,manual,70
Renault,Scénic,2018,125862,335000,nafta,automat,118
Škoda,Octavia,2016,197000,233000,nafta,manual,81
Kia,Ceed,2015,49627,230000,benzín,manual,99
Škoda,Octavia,2017,136257,263000,nafta,manual,85
Volkswagen,Sportsvan,2016,108332,319000,benzín,automat,92
Opel,Insignia,2018,161728,299000,nafta,manual,125
Mini,Cooper,2015,97494,265000,benzín,manual,100
Škoda,Rapid,2015,159485,225000,benzín,manual,66
Peugeot,Boxer,2018,187507,314600,nafta,manual,96
Ford,Kuga,2015,172747,265000,nafta,manual,110
Seat,Leon,2016,103319,330000,benzín,manual,110
Kia,Ceed,2018,148420,229000,benzín,manual,73
Škoda,Superb,2018,120156,450000,nafta,automat,140
Volkswagen,Touran,2016,79982,435000,benzín,automat,110
Škoda,Superb,2018,137777,420000,nafta,automat,140
Hyundai,I30,2020,31204,400000,benzín,automat,88
Volkswagen,Touran,2019,183478,429000,nafta,automat,110
Peugeot,Boxer,2021,105535,429600,nafta,manual,103
Volkswagen,Golf,2017,129785,430000,benzín,manual,169
Škoda,Scala,2020,99735,400000,benzín,manual,110
Hyundai,Santa,2016,113061,450000,nafta,automat,147
Kia,Sportage,2022,160875,450000,nafta,manual,100
Ford,Kuga,2017,109197,420000,nafta,automat,132
Audi,Q5,2013,143007,424000,nafta,automat,130
Škoda,Superb,2017,158189,400000,benzín,automat,110
Škoda,Superb,2017,147880,420000,nafta,manual,140
Škoda,Kamiq,2020,69773,420000,benzín,manual,85
Ford,Transit,2019,211893,421100,nafta,manual,96
Škoda,Superb,2017,175016,430000,nafta,manual,110
Škoda,Superb,2017,170190,435000,nafta,automat,140
Volkswagen,Arteon,2018,224150,450000,nafta,automat,176
Volkswagen,Passat,2020,152360,450000,nafta,manual,110
Mitsubishi,Eclipse,2018,59154,430000,benzín,automat,120
BMW,X1,2017,129738,429000,nafta,automat,110
Škoda,Superb,2017,135681,400000,nafta,automat,140
Audi,A4,2016,186882,430000,nafta,automat,200
Škoda,Karoq,2020,160269,420000,nafta,manual,110
Škoda,Superb,2019,155927,450000,nafta,automat,110
Škoda,Superb,2017,163028,420000,nafta,automat,140
Nissan,Juke,2020,21970,420000,benzín,manual,86
Hyundai,I30,2021,6431,420000,hybridní,manual,117
Seat,Ateca,2018,59102,450000,benzín,manual,110
Mitsubishi,Eclipse,2018,146654,400000,benzín,automat,120
Opel,Corsa,2022,28855,420000,benzín,automat,96
Seat,Alhambra,2019,140133,429000,nafta,automat,110
Mazda,CX-5,2017,57870,450000,benzín,manual,121
Škoda,Karoq,2019,97362,450000,benzín,manual,110
Mercedes-Benz,Třída,2014,170414,435000,nafta,automat,190
Škoda,Superb,2016,148079,420000,nafta,automat,140
Jeep,Grand,2014,127376,435000,nafta,automat,184
Volkswagen,Passat,2019,153857,427000,nafta,automat,140
MG,ZS,2023,17087,420000,benzín,manual,78
Ford,Transit,2019,164553,435600,nafta,manual,125
Peugeot,5008,2017,98261,420000,benzín,manual,96
Volkswagen,Caravelle,2011,232122,420000,nafta,manual,75
Kia,Sorento,2015,142889,419000,nafta,automat,147
SsangYong,Tivoli,2022,22812,450000,benzín,automat,120
Peugeot,3008,2018,90266,400000,benzín,automat,121
Volkswagen,Passat,2019,153289,420000,nafta,automat,140
Kia,Ceed,2023,26449,430000,benzín,manual,118
Toyota,Yaris,2023,14790,430000,benzín,manual,92
Volkswagen,Golf,2022,50731,428000,benzín,manual,81
Volkswagen,Tiguan,2018,175155,435000,benzín,automat,132
Škoda,Octavia,2017,80010,450000,nafta,automat,135
Land,Rover,2012,135146,400000,benzín,automat,177
Peugeot,Rifter,2019,99220,450000,benzín,automat,96
Volvo,V90,2016,99518,535000,nafta,automat,173
Ford,Kuga,2021,106138,435000,nafta,manual,88
Volkswagen,Golf,2019,184373,420000,nafta,automat,135
Mercedes-Benz,CLA,2015,107335,415000,benzín,automat,155
Land,Rover,2015,174792,548000,nafta,automat,225
Škoda,Superb,2019,131251,473000,benzín,automat,200
Kia,Sportage,2019,132201,409000,nafta,automat,100
Nissan,Navara,2021,40102,579000,nafta,manual,120
Kia,Sportage,2019,59551,455000,benzín,automat,130
Mini,Countryman,2021,14348,540000,nafta,manual,110
Volkswagen,Passat,2017,170150,415000,nafta,automat,140
Land,Rover,2016,119946,437000,nafta,manual,132
Ford,Edge,2017,126943,440000,nafta,automat,154
Citroën,C5,2019,92586,415000,nafta,automat,96
Volkswagen,Passat,2015,138064,405000,nafta,automat,140
